
=== llama-server session started 2026-07-17T15:19:42+00:00 ===
0.00.064.925 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.081 I srv          init: The UI is disabled
0.00.065.083 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.065.240 W srv  llama_server: -----------------
0.00.065.248 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.249 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.249 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.250 W srv  llama_server: -----------------
0.00.068.183 I srv    load_model: loading model 'X:\models\TeachingAssistantV2\Qwen3-14B\Qwen3-14B-Q4_K_M.gguf'
0.00.640.103 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.788.401 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.08.796.788 I srv  llama_server: model loaded
0.08.796.796 I srv  llama_server: listening on http://127.0.0.1:18092
0.09.589.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.589.216 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.030.543 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    512, progress = 0.46, t =  10.44 s / 49.04 tokens per second
0.34.124.889 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.92, t =  24.54 s / 41.74 tokens per second
1.30.800.468 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   1.88 t/s, tg_3s =   1.88 t/s
1.33.905.697 I slot print_timing: id  0 | task 0 | n_decoded =    117, tg =   2.08 t/s, tg_3s =   5.47 t/s
1.37.081.041 I slot print_timing: id  0 | task 0 | n_decoded =    129, tg =   2.17 t/s, tg_3s =   3.78 t/s
1.40.118.261 I slot print_timing: id  0 | task 0 | n_decoded =    141, tg =   2.25 t/s, tg_3s =   3.95 t/s
1.43.171.421 I slot print_timing: id  0 | task 0 | n_decoded =    161, tg =   2.45 t/s, tg_3s =   6.55 t/s
1.46.443.309 I slot print_timing: id  0 | task 0 | n_decoded =    174, tg =   2.53 t/s, tg_3s =   3.97 t/s
1.49.468.101 I slot print_timing: id  0 | task 0 | n_decoded =    186, tg =   2.59 t/s, tg_3s =   3.97 t/s
1.52.515.456 I slot print_timing: id  0 | task 0 | n_decoded =    198, tg =   2.64 t/s, tg_3s =   3.94 t/s
1.55.643.430 I slot print_timing: id  0 | task 0 | n_decoded =    211, tg =   2.70 t/s, tg_3s =   4.16 t/s
1.57.339.711 I slot print_timing: id  0 | task 0 | prompt eval time =   28001.10 ms /  1110 tokens (   25.23 ms per token,    39.64 tokens per second)
1.57.339.723 I slot print_timing: id  0 | task 0 |        eval time =   79749.34 ms /   218 tokens (  365.82 ms per token,     2.73 tokens per second)
1.57.339.724 I slot print_timing: id  0 | task 0 |       total time =  107750.44 ms /  1328 tokens
1.57.339.725 I slot print_timing: id  0 | task 0 |    graphs reused =        216
1.57.339.971 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1327, truncated = 0
1.57.520.151 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117277711
1.57.581.384 I slot launch_slot_: id  0 | task 221 | processing task, is_child = 0
2.23.201.326 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =    512, progress = 0.50, t =  25.62 s / 19.98 tokens per second
2.58.851.179 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =   1024, progress = 0.95, t =  61.27 s / 16.71 tokens per second
3.22.139.028 I slot print_timing: id  0 | task 221 | n_decoded =    100, tg =   4.80 t/s, tg_3s =   4.80 t/s
3.25.197.741 I slot print_timing: id  0 | task 221 | n_decoded =    112, tg =   4.69 t/s, tg_3s =   3.92 t/s
3.28.403.335 I slot print_timing: id  0 | task 221 | n_decoded =    124, tg =   4.58 t/s, tg_3s =   3.74 t/s
3.31.499.023 I slot print_timing: id  0 | task 221 | n_decoded =    136, tg =   4.51 t/s, tg_3s =   3.88 t/s
