
=== llama-server session started 2026-07-17T11:31:59+00:00 ===
0.00.082.677 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.864 I srv          init: The UI is disabled
0.00.082.867 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.083.071 W srv  llama_server: -----------------
0.00.083.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.079 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.080 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.080 W srv  llama_server: -----------------
0.00.092.636 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.576.846 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.709.084 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.717.314 I srv  llama_server: model loaded
0.05.717.322 I srv  llama_server: listening on http://127.0.0.1:18092
0.06.548.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.548.523 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.754.623 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    512, progress = 0.46, t =   5.21 s / 98.35 tokens per second
0.18.579.120 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.92, t =  12.03 s / 85.12 tokens per second
0.30.354.791 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   9.77 t/s, tg_3s =   9.77 t/s
0.33.465.587 I slot print_timing: id  0 | task 0 | n_decoded =    126, tg =   9.44 t/s, tg_3s =   8.36 t/s
0.36.512.889 I slot print_timing: id  0 | task 0 | n_decoded =    155, tg =   9.46 t/s, tg_3s =   9.52 t/s
0.39.567.321 I slot print_timing: id  0 | task 0 | n_decoded =    183, tg =   9.41 t/s, tg_3s =   9.17 t/s
0.42.678.902 I slot print_timing: id  0 | task 0 | n_decoded =    212, tg =   9.40 t/s, tg_3s =   9.32 t/s
0.45.749.140 I slot print_timing: id  0 | task 0 | n_decoded =    229, tg =   8.94 t/s, tg_3s =   5.54 t/s
0.47.574.124 I slot print_timing: id  0 | task 0 | prompt eval time =   13573.99 ms /  1110 tokens (   12.23 ms per token,    81.77 tokens per second)
0.47.574.134 I slot print_timing: id  0 | task 0 |        eval time =   27451.55 ms /   237 tokens (  115.83 ms per token,     8.63 tokens per second)
0.47.574.135 I slot print_timing: id  0 | task 0 |       total time =   41025.54 ms /  1347 tokens
0.47.574.137 I slot print_timing: id  0 | task 0 |    graphs reused =        235
0.47.574.246 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1346, truncated = 0
0.47.758.611 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47495322
0.47.800.672 I slot launch_slot_: id  0 | task 240 | processing task, is_child = 0
