
=== llama-server session started 2026-07-25T17:35:19+00:00 ===
0.00.079.096 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.211 I srv          init: The UI is disabled
0.00.079.213 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.079.326 W srv  llama_server: -----------------
0.00.079.328 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.329 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.329 W srv  llama_server: -----------------
0.00.089.097 I srv    load_model: loading model 'X:\teachingAssistantV2\app_data\models\generation\models--google--gemma-3-12b-it-qat-q4_0-gguf\snapshots\7929e34ac7c459bbfd1f38d7358e6839f204578b\gemma-3-12b-it-q4_0.gguf'
0.00.844.298 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.079.020 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.094.715 I srv  llama_server: model loaded
0.07.094.857 I srv  llama_server: listening on http://127.0.0.1:18101
0.07.184.906 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.185.254 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.402.702 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    513, progress = 0.11, t =   8.22 s / 62.43 tokens per second
0.26.835.887 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1025, progress = 0.22, t =  19.65 s / 52.16 tokens per second
0.40.187.115 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1537, progress = 0.33, t =  33.00 s / 46.57 tokens per second
0.54.618.139 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2049, progress = 0.44, t =  47.43 s / 43.20 tokens per second
1.06.710.055 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2561, progress = 0.55, t =  59.52 s / 43.02 tokens per second
1.21.530.955 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3073, progress = 0.66, t =  74.35 s / 41.33 tokens per second
1.34.159.160 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3585, progress = 0.77, t =  86.97 s / 41.22 tokens per second
1.45.977.115 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4097, progress = 0.88, t =  98.79 s / 41.47 tokens per second
1.53.886.456 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4400, progress = 0.94, t = 106.70 s / 41.24 tokens per second
1.59.981.848 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4656, progress = 1.00, t = 112.80 s / 41.28 tokens per second
2.16.381.807 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   6.26 t/s, tg_3s =   6.26 t/s
2.19.522.486 I slot print_timing: id  0 | task 0 | n_decoded =    113, tg =   5.91 t/s, tg_3s =   4.14 t/s
2.22.235.082 I slot print_timing: id  0 | task 0 | prompt eval time =  113225.88 ms /  4660 tokens (   24.30 ms per token,    41.16 tokens per second)
2.22.235.095 I slot print_timing: id  0 | task 0 |        eval time =   21823.90 ms /   125 tokens (  174.59 ms per token,     5.73 tokens per second)
2.22.235.097 I slot print_timing: id  0 | task 0 |       total time =  135049.78 ms /  4785 tokens
2.22.235.098 I slot print_timing: id  0 | task 0 |    graphs reused =        124
2.22.235.511 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4784, truncated = 0
