
=== llama-server session started 2026-07-17T16:14:33+00:00 ===
0.00.063.832 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.064.295 I srv          init: The UI is disabled
0.00.064.302 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.064.424 W srv  llama_server: -----------------
0.00.064.425 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.064.426 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.064.426 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.064.426 W srv  llama_server: -----------------
0.00.074.014 I srv    load_model: loading model 'X:\models\TeachingAssistantV2\Qwen3-14B\Qwen3-14B-Q4_K_M.gguf'
0.00.676.392 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.368.497 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.376.898 I srv  llama_server: model loaded
0.11.376.908 I srv  llama_server: listening on http://127.0.0.1:18092
0.11.903.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.904.013 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.314.531 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    512, progress = 0.11, t =  10.41 s / 49.18 tokens per second
0.36.204.325 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.23, t =  24.30 s / 42.14 tokens per second
1.28.116.918 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1536, progress = 0.34, t =  76.21 s / 20.15 tokens per second
1.55.587.438 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.45, t = 103.68 s / 19.75 tokens per second
2.43.910.349 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2560, progress = 0.56, t = 152.01 s / 16.84 tokens per second
3.29.985.424 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3072, progress = 0.68, t = 198.08 s / 15.51 tokens per second
4.01.637.295 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3584, progress = 0.79, t = 229.73 s / 15.60 tokens per second
4.36.566.495 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.90, t = 264.66 s / 15.48 tokens per second
6.05.885.544 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   1.98 t/s, tg_3s =   1.98 t/s
6.09.045.908 I slot print_timing: id  0 | task 0 | n_decoded =    106, tg =   1.97 t/s, tg_3s =   1.90 t/s
6.12.367.695 I slot print_timing: id  0 | task 0 | n_decoded =    113, tg =   1.98 t/s, tg_3s =   2.11 t/s
6.15.762.063 I slot print_timing: id  0 | task 0 | n_decoded =    120, tg =   1.98 t/s, tg_3s =   2.06 t/s
6.18.773.680 I slot print_timing: id  0 | task 0 | n_decoded =    126, tg =   1.98 t/s, tg_3s =   1.99 t/s
6.22.181.233 I slot print_timing: id  0 | task 0 | n_decoded =    133, tg =   1.99 t/s, tg_3s =   2.05 t/s
6.25.661.117 I slot print_timing: id  0 | task 0 | n_decoded =    140, tg =   1.99 t/s, tg_3s =   2.01 t/s
6.28.829.304 I slot print_timing: id  0 | task 0 | n_decoded =    146, tg =   1.98 t/s, tg_3s =   1.89 t/s
6.31.870.583 I slot print_timing: id  0 | task 0 | n_decoded =    152, tg =   1.98 t/s, tg_3s =   1.97 t/s
6.34.942.213 I slot print_timing: id  0 | task 0 | n_decoded =    158, tg =   1.98 t/s, tg_3s =   1.95 t/s
6.38.298.367 I slot print_timing: id  0 | task 0 | n_decoded =    164, tg =   1.98 t/s, tg_3s =   1.79 t/s
6.41.370.097 I slot print_timing: id  0 | task 0 | n_decoded =    169, tg =   1.96 t/s, tg_3s =   1.63 t/s
6.44.460.170 I slot print_timing: id  0 | task 0 | n_decoded =    176, tg =   1.97 t/s, tg_3s =   2.27 t/s
6.47.481.548 I slot print_timing: id  0 | task 0 | n_decoded =    183, tg =   1.98 t/s, tg_3s =   2.32 t/s
6.50.591.465 I slot print_timing: id  0 | task 0 | n_decoded =    190, tg =   1.99 t/s, tg_3s =   2.25 t/s
6.53.646.216 I slot print_timing: id  0 | task 0 | n_decoded =    197, tg =   2.00 t/s, tg_3s =   2.29 t/s
6.57.059.564 I slot print_timing: id  0 | task 0 | n_decoded =    205, tg =   2.01 t/s, tg_3s =   2.34 t/s
7.00.092.096 I slot print_timing: id  0 | task 0 | n_decoded =    212, tg =   2.02 t/s, tg_3s =   2.31 t/s
7.03.259.246 I slot print_timing: id  0 | task 0 | n_decoded =    219, tg =   2.03 t/s, tg_3s =   2.21 t/s
7.06.448.702 I slot print_timing: id  0 | task 0 | n_decoded =    226, tg =   2.03 t/s, tg_3s =   2.19 t/s
7.07.780.823 I slot print_timing: id  0 | task 0 | prompt eval time =  303369.76 ms /  4548 tokens (   66.70 ms per token,    14.99 tokens per second)
7.07.780.835 I slot print_timing: id  0 | task 0 |        eval time =  112506.96 ms /   229 tokens (  491.30 ms per token,     2.04 tokens per second)
7.07.780.836 I slot print_timing: id  0 | task 0 |       total time =  415876.72 ms /  4777 tokens
7.07.780.838 I slot print_timing: id  0 | task 0 |    graphs reused =        227
7.07.781.502 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4776, truncated = 0
7.07.940.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 427719607
7.08.145.523 I slot launch_slot_: id  0 | task 238 | processing task, is_child = 0
7.41.470.916 I slot print_timing: id  0 | task 238 | prompt processing, n_tokens =    512, progress = 0.15, t =  33.33 s / 15.36 tokens per second
8.11.293.606 I slot print_timing: id  0 | task 238 | prompt processing, n_tokens =   1024, progress = 0.28, t =  63.15 s / 16.22 tokens per second
8.46.653.263 I slot print_timing: id  0 | task 238 | prompt processing, n_tokens =   1536, progress = 0.42, t =  98.51 s / 15.59 tokens per second
9.25.864.977 I slot print_timing: id  0 | task 238 | prompt processing, n_tokens =   2048, progress = 0.55, t = 137.72 s / 14.87 tokens per second
9.56.165.673 I slot print_timing: id  0 | task 238 | prompt processing, n_tokens =   2560, progress = 0.69, t = 168.02 s / 15.24 tokens per second
10.37.946.337 I slot print_timing: id  0 | task 238 | prompt processing, n_tokens =   3072, progress = 0.82, t = 209.80 s / 14.64 tokens per second
11.09.794.004 I slot print_timing: id  0 | task 238 | prompt processing, n_tokens =   3584, progress = 0.96, t = 241.65 s / 14.83 tokens per second
11.58.340.756 I slot print_timing: id  0 | task 238 | n_decoded =    100, tg =   2.51 t/s, tg_3s =   2.51 t/s
12.01.685.479 I slot print_timing: id  0 | task 238 | n_decoded =    109, tg =   2.52 t/s, tg_3s =   2.69 t/s
12.04.967.953 I slot print_timing: id  0 | task 238 | n_decoded =    118, tg =   2.54 t/s, tg_3s =   2.74 t/s
12.08.237.897 I slot print_timing: id  0 | task 238 | n_decoded =    127, tg =   2.55 t/s, tg_3s =   2.75 t/s
12.11.325.195 I slot print_timing: id  0 | task 238 | n_decoded =    135, tg =   2.56 t/s, tg_3s =   2.59 t/s
12.14.528.390 I slot print_timing: id  0 | task 238 | n_decoded =    143, tg =   2.55 t/s, tg_3s =   2.50 t/s
12.17.620.351 I slot print_timing: id  0 | task 238 | n_decoded =    151, tg =   2.55 t/s, tg_3s =   2.59 t/s
12.20.661.575 I slot print_timing: id  0 | task 238 | n_decoded =    159, tg =   2.56 t/s, tg_3s =   2.63 t/s
12.23.740.262 I slot print_timing: id  0 | task 238 | n_decoded =    167, tg =   2.56 t/s, tg_3s =   2.60 t/s
12.27.095.320 I slot print_timing: id  0 | task 238 | n_decoded =    176, tg =   2.57 t/s, tg_3s =   2.68 t/s
12.30.467.524 I slot print_timing: id  0 | task 238 | n_decoded =    185, tg =   2.57 t/s, tg_3s =   2.67 t/s
12.33.820.484 I slot print_timing: id  0 | task 238 | n_decoded =    194, tg =   2.58 t/s, tg_3s =   2.68 t/s
12.36.892.885 I slot print_timing: id  0 | task 238 | n_decoded =    202, tg =   2.58 t/s, tg_3s =   2.60 t/s
12.39.905.385 I slot print_timing: id  0 | task 238 | n_decoded =    210, tg =   2.58 t/s, tg_3s =   2.66 t/s
12.42.915.649 I slot print_timing: id  0 | task 238 | n_decoded =    218, tg =   2.58 t/s, tg_3s =   2.66 t/s
12.46.022.447 I slot print_timing: id  0 | task 238 | n_decoded =    226, tg =   2.58 t/s, tg_3s =   2.57 t/s
12.49.049.055 I slot print_timing: id  0 | task 238 | n_decoded =    234, tg =   2.58 t/s, tg_3s =   2.64 t/s
