
=== llama-server session started 2026-07-17T11:56:06+00:00 ===
0.00.057.915 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.058.026 I srv          init: The UI is disabled
0.00.058.030 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.058.146 W srv  llama_server: -----------------
0.00.058.150 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.058.150 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.058.151 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.058.151 W srv  llama_server: -----------------
0.00.068.752 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.551.800 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.298.221 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.307.182 I srv  llama_server: model loaded
0.06.307.191 I srv  llama_server: listening on http://127.0.0.1:18092
0.06.444.279 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.444.378 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.418.999 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    512, progress = 0.11, t =   4.97 s / 102.92 tokens per second
0.17.944.614 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.23, t =  11.50 s / 89.04 tokens per second
0.26.251.751 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1536, progress = 0.34, t =  19.81 s / 77.55 tokens per second
0.36.209.712 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.45, t =  29.77 s / 68.80 tokens per second
0.47.640.201 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2560, progress = 0.56, t =  41.20 s / 62.14 tokens per second
1.00.466.966 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3072, progress = 0.68, t =  54.02 s / 56.87 tokens per second
1.15.652.133 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3584, progress = 0.79, t =  69.21 s / 51.79 tokens per second
1.34.385.174 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.90, t =  87.94 s / 46.58 tokens per second
2.22.514.831 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   4.41 t/s, tg_3s =   4.41 t/s
2.25.563.796 I slot print_timing: id  0 | task 0 | n_decoded =    112, tg =   4.35 t/s, tg_3s =   3.94 t/s
2.28.592.725 I slot print_timing: id  0 | task 0 | n_decoded =    123, tg =   4.28 t/s, tg_3s =   3.63 t/s
2.31.600.586 I slot print_timing: id  0 | task 0 | n_decoded =    134, tg =   4.22 t/s, tg_3s =   3.66 t/s
2.34.706.064 I slot print_timing: id  0 | task 0 | n_decoded =    145, tg =   4.16 t/s, tg_3s =   3.54 t/s
2.37.711.028 I slot print_timing: id  0 | task 0 | n_decoded =    156, tg =   4.12 t/s, tg_3s =   3.66 t/s
2.40.815.390 I slot print_timing: id  0 | task 0 | n_decoded =    174, tg =   4.25 t/s, tg_3s =   5.80 t/s
2.43.982.081 I slot print_timing: id  0 | task 0 | n_decoded =    191, tg =   4.33 t/s, tg_3s =   5.37 t/s
2.47.173.528 I slot print_timing: id  0 | task 0 | n_decoded =    203, tg =   4.29 t/s, tg_3s =   3.76 t/s
2.48.457.597 I slot print_timing: id  0 | task 0 | prompt eval time =  113389.82 ms /  4548 tokens (   24.93 ms per token,    40.11 tokens per second)
2.48.457.607 I slot print_timing: id  0 | task 0 |        eval time =   48623.34 ms /   208 tokens (  233.77 ms per token,     4.28 tokens per second)
2.48.457.608 I slot print_timing: id  0 | task 0 |       total time =  162013.16 ms /  4756 tokens
2.48.457.609 I slot print_timing: id  0 | task 0 |    graphs reused =        206
2.48.457.867 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4755, truncated = 0
2.48.594.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 168401837
2.48.733.070 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
2.55.409.960 I slot print_timing: id  0 | task 217 | prompt processing, n_tokens =    512, progress = 0.15, t =   6.68 s / 76.68 tokens per second
3.10.048.683 I slot print_timing: id  0 | task 217 | prompt processing, n_tokens =   1024, progress = 0.28, t =  21.32 s / 48.04 tokens per second
3.19.223.465 I slot print_timing: id  0 | task 217 | prompt processing, n_tokens =   1536, progress = 0.42, t =  30.49 s / 50.38 tokens per second
3.31.419.965 I slot print_timing: id  0 | task 217 | prompt processing, n_tokens =   2048, progress = 0.55, t =  42.69 s / 47.98 tokens per second
3.43.925.292 I slot print_timing: id  0 | task 217 | prompt processing, n_tokens =   2560, progress = 0.69, t =  55.19 s / 46.38 tokens per second
3.58.023.615 I slot print_timing: id  0 | task 217 | prompt processing, n_tokens =   3072, progress = 0.82, t =  69.29 s / 44.34 tokens per second
4.17.752.438 I slot print_timing: id  0 | task 217 | prompt processing, n_tokens =   3584, progress = 0.96, t =  89.02 s / 40.26 tokens per second
4.57.007.236 I slot print_timing: id  0 | task 217 | n_decoded =    100, tg =   3.55 t/s, tg_3s =   3.55 t/s
5.00.285.518 I slot print_timing: id  0 | task 217 | n_decoded =    112, tg =   3.56 t/s, tg_3s =   3.66 t/s
5.03.515.489 I slot print_timing: id  0 | task 217 | n_decoded =    124, tg =   3.58 t/s, tg_3s =   3.72 t/s
5.06.588.561 I slot print_timing: id  0 | task 217 | n_decoded =    136, tg =   3.60 t/s, tg_3s =   3.90 t/s
5.09.686.884 I slot print_timing: id  0 | task 217 | n_decoded =    147, tg =   3.60 t/s, tg_3s =   3.55 t/s
5.12.831.865 I slot print_timing: id  0 | task 217 | n_decoded =    159, tg =   3.61 t/s, tg_3s =   3.82 t/s
5.16.060.441 I slot print_timing: id  0 | task 217 | n_decoded =    172, tg =   3.64 t/s, tg_3s =   4.03 t/s
5.19.227.448 I slot print_timing: id  0 | task 217 | n_decoded =    184, tg =   3.65 t/s, tg_3s =   3.79 t/s
5.22.403.435 I slot print_timing: id  0 | task 217 | n_decoded =    196, tg =   3.66 t/s, tg_3s =   3.78 t/s
5.25.605.473 I slot print_timing: id  0 | task 217 | n_decoded =    209, tg =   3.68 t/s, tg_3s =   4.06 t/s
